=== downloading octmnist_224.npz ===
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0 3775M    0 10836    0     0  11253      0 97:43:54 --:--:-- 97:43:54 11252
  0 3775M    0  192k    0     0  98123      0 11:12:29  0:00:02 11:12:27 98168
  0 3775M    0  579k    0     0   195k      0  5:28:52  0:00:02  5:28:50  195k
  0 3775M    0  914k    0     0   228k      0  4:41:54  0:00:04  4:41:50  228k
  0 3775M    0 1377k    0     0   281k      0  3:48:34  0:00:04  3:48:30  281k
  0 3775M    0 1633k    0     0   277k      0  3:52:17  0:00:05  3:52:12  329k
  0 3775M    0 1984k    0     0   284k      0  3:46:27  0:00:06  3:46:21  361k
  0 3775M    0 2319k    0     0   290k      0  3:41:38  0:00:07  3:41:31  346k
  0 3775M    0 2670k    0     0   295k      0  3:37:50  0:00:09  3:37:41  349k
  0 3775M    0 3118k    0     0   309k      0  3:28:16  0:00:10  3:28:06  335k
  0 3775M    0 3421k    0     0   311k      0  3:26:46  0:00:10  3:26:36  351k
  0 3775M    0 3756k    0     0   316k      0  3:23:52  0:00:11  3:23:41  360k
  0 3775M    0 4044k    0     0   313k      0  3:25:42  0:00:12  3:25:30  349k
  0 3775M    0 4379k    0     0   313k      0  3:25:25  0:00:13  3:25:12  346k
  0 3775M    0 4683k    0     0   311k      0  3:26:42  0:00:15  3:26:27  316k
  0 3775M    0 4970k    0     0   309k      0  3:28:25  0:00:16  3:28:09  303k
  0 3775M    0 5226k    0     0   307k      0  3:29:42  0:00:17  3:29:25  286k
  0 3775M    0 5274k    0     0   293k      0  3:39:40  0:00:17  3:39:23  242k
  0 3775M    0 5289k    0     0   277k      0  3:52:21  0:00:19  3:52:02  178k
  0 3775M    0 5353k    0     0   268k      0  3:59:45  0:00:19  3:59:26  136k
  0 3775M    0 5673k    0     0   268k      0  3:59:35  0:00:21  3:59:14  140k
  0 3775M    0 5976k    0     0   272k      0  3:56:30  0:00:21  3:56:09  152k
  0 3775M    0 6296k    0     0   273k      0  3:55:46  0:00:23  3:55:23  202k
  0 3775M    0 6551k    0     0   273k      0  3:55:18  0:00:23  3:54:55  260k
  0 3775M    0 6854k    0     0   273k      0  3:55:47  0:00:25  3:55:22  290k
  0 3775M    0 7190k    0     0   276k      0  3:53:12  0:00:26  3:52:46  307k
  0 3775M    0 7365k    0     0   273k      0  3:55:11  0:00:26  3:54:45  280k
  0 3775M    0 7765k    0     0   277k      0  3:52:30  0:00:28  3:52:02  294k
  0 3775M    0 8148k    0     0   279k      0  3:50:47  0:00:29  3:50:18  303k
  0 3775M    0 8419k    0     0   280k      0  3:49:51  0:00:30  3:49:21  316k
  0 3775M    0 8898k    0     0   287k      0  3:44:08  0:00:30  3:43:38  346k
  0 3775M    0 9282k    0     0   291k      0  3:41:26  0:00:31  3:40:55  382k
  0 3775M    0 9697k    0     0   294k      0  3:39:01  0:00:32  3:38:29  390k
  0 3775M    0  9.7M    0     0   295k      0  3:38:23  0:00:33  3:37:50  393k
  0 3775M    0 10.1M    0     0   298k      0  3:36:11  0:00:34  3:35:37  406k
  0 3775M    0 10.5M    0     0   299k      0  3:35:04  0:00:35  3:34:29  374k
  0 3775M    0 10.9M    0     0   302k      0  3:32:50  0:00:37  3:32:13  375k
  0 3775M    0 11.2M    0     0   303k      0  3:32:17  0:00:37  3:31:40  365k
  0 3775M    0 11.4M    0     0   302k      0  3:33:00  0:00:38  3:32:22  352k
  0 3775M    0 11.9M    0     0   304k      0  3:31:19  0:00:39  3:30:40  352k
  0 3775M    0 12.2M    0     0   306k      0  3:30:14  0:00:41  3:29:33  355k
  0 3775M    0 12.5M    0     0   305k      0  3:31:01  0:00:41  3:30:20  324k
  0 3775M    0 12.9M    0     0   306k      0  3:30:15  0:00:43  3:29:32  327k
  0 3775M    0 13.2M    0     0   307k      0  3:29:23  0:00:43  3:28:40  348k
  0 3775M    0 13.4M    0     0   307k      0  3:29:51  0:00:44  3:29:07  324k
  0 3775M    0 13.8M    0     0   309k      0  3:28:18  0:00:45  3:27:33  333k
  0 3775M    0 14.1M    0     0   308k      0  3:28:35  0:00:46  3:27:49  339k
  0 3775M    0 14.4M    0     0   307k      0  3:29:20  0:00:47  3:28:33  319k
  0 3775M    0 14.7M    0     0   308k      0  3:29:07  0:00:48  3:28:19  311k
  0 3775M    0 15.0M    0     0   308k      0  3:28:46  0:00:49  3:27:57  322k
  0 3775M    0 15.4M    0     0   309k      0  3:27:56  0:00:51  3:27:05  314k
  0 3775M    0 15.8M    0     0   311k      0  3:26:47  0:00:52  3:25:55  336k
  0 3775M    0 16.1M    0     0   312k      0  3:26:19  0:00:53  3:25:26  354k
  0 3775M    0 16.5M    0     0   313k      0  3:25:42  0:00:53  3:24:49  362k
  0 3775M    0 16.8M    0     0   312k      0  3:26:08  0:00:55  3:25:13  351k
  0 3775M    0 17.1M    0     0   313k      0  3:25:26  0:00:56  3:24:30  352k
  0 3775M    0 17.4M    0     0   312k      0  3:25:54  0:00:57  3:24:57  326k
  0 3775M    0 17.7M    0     0   312k      0  3:26:12  0:00:58  3:25:14  314k
  0 3775M    0 18.0M    0     0   313k      0  3:25:26  0:00:59  3:24:27  318k
  0 3775M    0 18.3M    0     0   313k      0  3:25:29  0:00:59  3:24:30  324k
  0 3775M    0 18.6M    0     0   313k      0  3:25:43  0:01:00  3:24:43  308k
  0 3775M    0 19.1M    0     0   315k      0  3:24:13  0:01:02  3:23:11  345k
  0 3775M    0 19.4M    0     0   315k      0  3:24:05  0:01:02  3:23:03  353k
  0 3775M    0 19.7M    0     0   316k      0  3:23:54  0:01:03  3:22:51  344k
  0 3775M    0 20.1M    0     0   316k      0  3:23:40  0:01:05  3:22:35  348k
  0 3775M    0 20.3M    0     0   315k      0  3:23:58  0:01:06  3:22:52  347k
  0 3775M    0 20.6M    0     0   316k      0  3:23:38  0:01:06  3:22:32  327k
  0 3775M    0 21.0M    0     0   315k      0  3:23:55  0:01:08  3:22:47  319k
  0 3775M    0 21.3M    0     0   316k      0  3:23:17  0:01:08  3:22:09  329k
  0 3775M    0 21.7M    0     0   317k      0  3:22:43  0:01:09  3:21:34  337k
  0 3775M    0 22.1M    0     0   318k      0  3:22:06  0:01:11  3:20:55  357k
  0 3775M    0 22.4M    0     0   319k      0  3:21:23  0:01:11  3:20:12  367k
  0 3775M    0 22.8M    0     0   320k      0  3:21:16  0:01:12  3:20:04  377k
  0 3775M    0 23.1M    0     0   321k      0  3:20:34  0:01:13  3:19:21  380k
  0 3775M    0 23.4M    0     0   319k      0  3:21:23  0:01:14  3:20:09  349k
  0 3775M    0 23.6M    0     0   318k      0  3:22:06  0:01:15  3:20:51  318k
  0 3775M    0 23.9M    0     0   318k      0  3:22:37  0:01:17  3:21:20  290k
  0 3775M    0 24.1M    0     0   317k      0  3:23:01  0:01:17  3:21:44  276k
  0 3775M    0 24.2M    0     0   313k      0  3:25:29  0:01:19  3:24:10  202k
  0 3775M    0 24.3M    0     0   312k      0  3:26:13  0:01:19  3:24:54  200k
  0 3775M    0 24.7M    0     0   313k      0  3:25:48  0:01:21  3:24:27  227k
  0 3775M    0 25.1M    0     0   313k      0  3:25:32  0:01:22  3:24:10  244k
  0 3775M    0 25.4M    0     0   314k      0  3:25:00  0:01:22  3:23:38  267k
  0 3775M    0 25.8M    0     0   314k      0  3:24:44  0:01:24  3:23:20  333k
  0 3775M    0 26.1M    0     0   315k      0  3:24:27  0:01:25  3:23:02  357k
  0 3775M    0 26.4M    0     0   315k      0  3:24:14  0:01:25  3:22:49  354k
  0 3775M    0 27.0M    0     0   317k      0  3:22:43  0:01:27  3:21:16  389k
  0 3775M    0 27.4M    0     0   319k      0  3:21:52  0:01:27  3:20:25  400k
  0 3775M    0 27.7M    0     0   319k      0  3:21:42  0:01:28  3:20:14  400k
  0 3775M    0 28.0M    0     0   318k      0  3:22:00  0:01:30  3:20:30  384k
  0 3775M    0 28.4M    0     0   319k      0  3:21:27  0:01:31  3:19:56  392k
  0 3775M    0 28.7M    0     0   320k      0  3:21:08  0:01:31  3:19:37  364k
  0 3775M    0 29.1M    0     0   321k      0  3:20:32  0:01:32  3:19:00  358k
  0 3775M    0 29.4M    0     0   321k      0  3:20:44  0:01:34  3:19:10  347k
  0 3775M    0 29.7M    0     0   320k      0  3:20:51  0:01:34  3:19:17  354k
  0 3775M    0 30.1M    0     0   321k      0  3:20:31  0:01:35  3:18:56  349k
  0 3775M    0 30.4M    0     0   321k      0  3:20:08  0:01:36  3:18:32  350k
  0 3775M    0 30.8M    0     0   322k      0  3:20:01  0:01:38  3:18:23  337k
  0 3775M    0 31.1M    0     0   322k      0  3:19:37  0:01:38  3:17:59  357k
  0 3775M    0 31.5M    0     0   323k      0  3:19:22  0:01:39  3:17:43  367k
  0 3775M    0 31.8M    0     0   323k      0  3:19:18  0:01:41  3:17:37  360k
  0 3775M    0 32.1M    0     0   323k      0  3:19:15  0:01:41  3:17:34  351k
  0 3775M    0 32.5M    0     0   323k      0  3:19:03  0:01:42  3:17:21  355k
  0 3775M    0 32.8M    0     0   323k      0  3:18:58  0:01:44  3:17:14  344k
  0 3775M    0 33.3M    0     0   325k      0  3:18:10  0:01:44  3:16:26  364k
  0 3775M    0 33.6M    0     0   324k      0  3:18:18  0:01:46  3:16:32  357k
